

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20121129070425362$ http://consortiumdev.com/articles/what-does-open-mean [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130101122923181$ http://consortiumdev.com/articles/smashwords-big-year-and-what-it-means-authors [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130104094928437$ http://consortiumdev.com/articles/google-agrees-negotiate-seeking-injunction-relief-connection-standards-essential-patents [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130103084109604$ http://consortiumdev.com/articles/my-new-author-blog-tales-adversego [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130109175348826$ http://consortiumdev.com/articles/doj-and-uspto-join-ftc-urging-caution-granting-sep-injunctions [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130204095252396$ http://consortiumdev.com/articles/libreoffice-40-release-widen-divide-openoffice [R=301,L]

RewriteRule ^standardsblog/article.php?story=20130121144101959$ http://consortiumdev.com/articles/adventures-self-publishing-paying-book-promotion-worth-it [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130201165524339$ http://consortiumdev.com/articles/ebooks-sales-surpass-print-sales-adult-fiction [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130210210126918$ http://consortiumdev.com/articles/one-step-closer-open-ebook-tipping-point-oreilly-joins-epub-30-ecosystem [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130308084027813$ http://consortiumdev.com/articles/life-imitates-art-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130329083533503$ http://consortiumdev.com/articles/alright-now-starting-get-really-weird [R=301,L] 
RewriteRule ^standardsblog/article.php?story=2013040417202079$ http://consortiumdev.com/articles/oasis-breaks-traditional-standards-accreditation-barrier [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130423105308696$ http://consortiumdev.com/articles/devils-cloud-our-headlong-rush-ultimate-cybersecurity-vulnerability [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130423115047334$ http://consortiumdev.com/articles/devils-cloud-part-ii-new-years-day-2023 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130423120801873$ http://consortiumdev.com/articles/devils-cloud-part-iii-new-dark-ages [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130423123031127$ http://consortiumdev.com/articles/devils-cloud-part-iv-ghost-christmas-cyber-future [R=301,L]

RewriteRule ^standardsblog/article.php?story=20130429084333251$ http://consortiumdev.com/articles/judge-robarts-opinion-motorola-vs-microsoft-and-future-frand [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130517081409503$ http://consortiumdev.com/articles/thoughts-open-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130605094327688$ http://consortiumdev.com/articles/problem-patents-operating-blunt-instruments [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130724114556227$ http://consortiumdev.com/articles/ftc-finalizes-settlement-google-motorola-mobility-case [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20130726080359386$ http://consortiumdev.com/articles/value-open-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20130823102450505$ http://consortiumdev.com/articles/groklaw-domestic-surveillance-and-true-measure-risk [R=301,L]
RewriteRule ^standardsblog/article.php?story=2013100615285696$ http://consortiumdev.com/articles/ftc-will-require-patent-assertion-entities-disclose-key-business-information [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131014163610877$ http://consortiumdev.com/articles/nsa-blowback-spreads-internet-governance-organizations [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131030094555777$ http://consortiumdev.com/articles/open-data-and-competitive-advantage [R=301,L]
RewriteRule ^standardsblog/article.php?story=2013112013485095$ http://consortiumdev.com/articles/judge-chin-reimagines-fair-use-internet-age [R=301,L]

RewriteRule ^standardsblog/article.php?story=20131122092704232$ http://consortiumdev.com/articles/where-i-was-then-where-we-are-today [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131210173449266$ http://consortiumdev.com/articles/launch-allseen-alliance-and-next-generation-open-collaboration [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131212095530423$ http://consortiumdev.com/articles/wipo-builds-frand-arbitration-business-will-they-come [R=301,L]
RewriteRule ^standardsblog/article.php?story=20131223114828255$ http://consortiumdev.com/articles/when-frand-meets-foss-bottom-or-top-down [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140110134736240$ http://consortiumdev.com/articles/introducing-ideas-today-politics-tomorrow [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140117071936891$ http://consortiumdev.com/articles/adventures-self-publishing-launching-promotional-campaign [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140124065739726$ http://consortiumdev.com/articles/adventures-self-publishing-establishing-web-presence-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140130112925328$ http://consortiumdev.com/articles/uk-cabinet-office-signals-move-towards-open-source-office-suites [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140202161249793$ http://consortiumdev.com/articles/adventures-self-publishing-establishing-web-presence-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=2014020709335617$ http://consortiumdev.com/articles/age-commonalities-has-arrived [R=301,L]

RewriteRule ^standardsblog/article.php?story=20140212084203660$ http://consortiumdev.com/articles/european-commission-declares-itself-honest-broker-future-global-negotiations-internet [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140214114653603$ http://consortiumdev.com/articles/adventures-self-publishing-using-social-media-promote-your-book [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140220093230945$ http://consortiumdev.com/articles/formula-launching-redhats-future [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140220165521599$ http://consortiumdev.com/articles/comment-deadline-uk-cabinet-office-odf-only-policy-february-26 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140224164610152$ http://consortiumdev.com/articles/my-comments-posted-uk-cabinet-office-standards-hub-now-its-your-turn [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140301142649855$ http://consortiumdev.com/articles/adventures-self-publishing-rediscovering-goodreads [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140326100444909$ http://consortiumdev.com/articles/its-document-freedom-day-2014-what-does-mean-you [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140415130007414$ http://consortiumdev.com/articles/blog-branding-blues-can-blog-divided-against-itself-long-stand [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140609231739802$ http://consortiumdev.com/articles/amazon-or-hachette-which-would-george-washington-choose [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140624075726329$ http://consortiumdev.com/articles/celebrating-30-years-x-windows-system [R=301,L]

RewriteRule ^standardsblog/article.php?story=201407041612101$ http://consortiumdev.com/articles/future-competition-publishing-be-very-afraid [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140722125241786$ http://consortiumdev.com/articles/future-competition-publishing-be-very-afraid [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140915095757457$ http://consortiumdev.com/articles/openforum-europe-challenges-governments-walk-open-format-walk [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140921100507629$ http://consortiumdev.com/articles/revisiting-drm-what-about-books [R=301,L]
RewriteRule ^standardsblog/article.php?story=20140929165019194$ http://consortiumdev.com/articles/linux-foundation-announces-major-network-functions-virtualization-project [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141006111839847$ http://consortiumdev.com/articles/now-available-free-download-research-open-innovation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141013092808909$ http://consortiumdev.com/articles/open-source-project-drones-now-how-cool [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141126175146628$ http://consortiumdev.com/articles/writers-perception-reality [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141217062503164$ http://consortiumdev.com/articles/vc-madness-redux-stop-them-they-kill-economy-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20141229172604270$ http://consortiumdev.com/articles/newsflash-amazon-acts-profit-company [R=301,L]

RewriteRule ^standardsblog/article.php?story=20150111204112576$ http://consortiumdev.com/articles/praise-curation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150204115737443$ http://consortiumdev.com/articles/dept-justice-blesses-ieee-rules-injunctions-and-reasonability [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015021111505690$ http://consortiumdev.com/articles/library-congress-opens-wait-it-ooxml [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150429163511469$ http://consortiumdev.com/articles/patent-pledges-and-open-source-software-development [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150602144709115$ http://consortiumdev.com/articles/s-ct-rules-good-faith-belief-no-defense-patent-infringement-liability [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015060414453528$ http://consortiumdev.com/articles/egregious-nonsense-regarding-ebook-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150607153601896$ http://consortiumdev.com/articles/its-book-blurb-time-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150608112042768$ http://consortiumdev.com/articles/sweden-moves-forward-open-standards-requirements-public-procurement [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150609155957692$ http://consortiumdev.com/articles/licensing-standards-include-code-heads-or-tails [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150619105347192$ http://consortiumdev.com/articles/patents-and-patent-reform-ofe-academy-fellow-interview [R=301,L]

RewriteRule ^standardsblog/article.php?story=20150701173716133$ http://consortiumdev.com/articles/huzzah-lafayette-campaign-available-amazon [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150705201104158$ http://consortiumdev.com/articles/unicode-80-song-praise-unsung-heroes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150709084834289$ http://consortiumdev.com/articles/could-presidential-election-be-hacked [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150712164543778$ http://consortiumdev.com/articles/interview-nico-laeser-author-skin-cage-and-infinity [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150713175108858$ http://consortiumdev.com/articles/effective-ipr-policies-and-standards-organization-success [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015072912033691$ http://consortiumdev.com/articles/lafayette-campaign-first-reviews [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150805061443771$ http://consortiumdev.com/articles/exclusive-presidential-debate-preview [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150813121724301$ http://consortiumdev.com/articles/standards-political-civility-and-darwins-finches-0 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20150823141608476$ http://consortiumdev.com/articles/election-day-what-would-darwin-think [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015082910534630$ http://consortiumdev.com/articles/donald-trump-and-wikipediology [R=301,L]

RewriteRule ^standardsblog/article.php?story=20150904123645851$ http://consortiumdev.com/articles/what-open-source-pharma-and-why-should-you-care [R=301,L]
RewriteRule ^standardsblog/article.php?story=2015092020394419$ http://consortiumdev.com/articles/uk-cabinet-office-says-hello-you-must-be-going-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151006232613727$ http://consortiumdev.com/articles/do-free-book-promotions-work-part-i [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151025080728285$ http://consortiumdev.com/articles/do-free-book-promotions-work-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151109113355448$ http://consortiumdev.com/articles/happy-birthday-book-review [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151206154412814$ http://consortiumdev.com/articles/how-build-and-not-build-author-site [R=301,L]
RewriteRule ^standardsblog/article.php?story=20151227164053757$ http://consortiumdev.com/articles/branding-and-re-branding-authors [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160118141536272$ http://consortiumdev.com/articles/does-discount-book-promotion-work [R=301,L]
RewriteRule ^standardsblog/article.php?story=2016013113501543$ http://consortiumdev.com/articles/indie-author-meets-animal-farm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160209094056884$ http://consortiumdev.com/articles/whats-really-happening-new-hampshire-today [R=301,L] 

RewriteRule ^standardsblog/article.php?story=20160221163606755$ http://consortiumdev.com/articles/so-hows-election-workn-out-ya [R=301,L]
RewriteRule ^standardsblog/article.php?story=2016032617452059$ http://consortiumdev.com/articles/guest-post-why-self-publishing-authors-should-work-designers [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160410153841863$ http://consortiumdev.com/articles/going-wide-vs-kdp-exclusivity-whats-author-do [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160413152032688$ http://consortiumdev.com/articles/open-standards-move-over [R=301,L]
RewriteRule ^standardsblog/article.php?story=2016072911422978$ http://consortiumdev.com/articles/hacking-2016-election-did-i-write-script [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20160812130501500$ http://consortiumdev.com/articles/another-expert-weighs-election-hacking [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160905100729883$ http://consortiumdev.com/articles/doodlebug-war-its-beta-readers-turn-now [R=301,L]
RewriteRule ^standardsblog/article.php?story=20160916091859380$ http://consortiumdev.com/articles/guest-post-streamlining-your-writing-process-self-publishing-tools-dave-durden [R=301,L]
RewriteRule ^standardsblog/article.php?story=20161013044551948$ http://consortiumdev.com/articles/interview-ian-probert-author-dangerous-and-much-more [R=301,L]
RewriteRule ^standardsblog/article.php?story=20161014031300647$ http://consortiumdev.com/articles/startling-reversal-trump-claims-credit-groping-women [R=301,L]

RewriteRule ^standardsblog/article.php?story=20161019100246944$ http://consortiumdev.com/articles/how-hack-presidential-election [R=301,L]
RewriteRule ^standardsblog/article.php?story=20161030102547171$ http://consortiumdev.com/articles/now-available-doodlebug-war-tale-fanatics-and-romantics [R=301,L]
RewriteRule ^standardsblog/article.php?story=20161112124834913$ http://consortiumdev.com/articles/alright-getting-spooky [R=301,L]
RewriteRule ^standardsblog/article.php?story=20170121101806944$ http://consortiumdev.com/articles/reintroducing-monday-witness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20170129110200682$ http://consortiumdev.com/articles/monday-witness-day-lady-liberty-hid-her-face-shame [R=301,L]
RewriteRule ^standardsblog/article.php?story=20170203163845156$ http://consortiumdev.com/articles/court-rules-standards-incorporated-reference-laws-need-not-be-free [R=301,L] 
RewriteRule ^standardsblog/article.php?story=20170205160025763$ http://consortiumdev.com/articles/monday-witness-its-not-all-about-us [R=301,L]
RewriteRule ^standardsblog/article.php?story=20170225122633757$ http://consortiumdev.com/articles/monday-witness-bravo-enemies-people [R=301,L]


 [R=301,L]
